X,Y,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,result_num,status,formatted_,place_id,location_t,latlong,icon_url
6.12954,51.786726,Kleve,"43640","44026","45963","48662","49477","52388",Nordrhein-Westfalen,"1","0",OK,"47533 Kleve, Germany",ChIJ7WxfIh10x0cRkPEAHjFzhQA,APPROXIMATE,"51.78672599999999,6.12954",./0.png
7.5889959,50.3569429,Koblenz,"120079","113676","108733","107950","106417","114052",Rheinland-Pfalz,"1","0",OK,"Koblenz, Germany",ChIJnX0jdld7vkcRYLPaENXUIgQ,APPROXIMATE,"50.3569429,7.5889959",./0.png
6.9602786,50.937531,KÃ¶ln,"849451","976694","953551","962884","1007119","1087863",Nordrhein-Westfalen,"3","0",OK,"Cologne, Germany",ChIJ5S-raZElv0cR8HcqSvxgJwQ,APPROXIMATE,"50.937531,6.9602786",./0.png
9.1732384,47.6779496,Konstanz,"61614","68305","75089","78087","84693","84911",Baden-WÃ¼rttemberg,"1","0",OK,"Konstanz, Germany",ChIJWx8MOBv2mkcR0JnfpbdrHwQ,APPROXIMATE,"47.6779496,9.173238399999999",./0.png
6.5853417,51.3387609,Krefeld,"222666","223969","244020","239916","235076","227417",Nordrhein-Westfalen,"1","0",OK,"Krefeld, Germany",ChIJWVNeR6u6uEcRV4jRxu25oi8,APPROXIMATE,"51.3387609,6.5853417",./0.png
12.1468532,48.5441917,Landshut,"52425","55796","59066","58746","63258","73411",Bayern,"1","0",OK,"Landshut, Germany",ChIJe9zDlQcmnkcRIK83CaQlHQQ,APPROXIMATE,"48.5441917,12.1468532",./0.png
6.9512663,51.1191898,Langenfeld (Rheinland),"44217","47027","53455","58429","59160","59178",Nordrhein-Westfalen,"1","0",OK,"40764 Langenfeld, Germany",ChIJfbDqBm4tv0cREZWvM0WEd8I,APPROXIMATE,"51.1191898,6.951266299999999",./0.png
9.7443992,52.4528001,Langenhagen,"35474","46764","47432","49432","52583","54652",Niedersachsen,"1","0",OK,"Langenhagen, Germany",ChIJ9Vjr5W1ysEcRMF2slG2sJQQ,APPROXIMATE,"52.4528001,9.7443992",./0.png
12.3730747,51.3396955,Leipzig,"583885","562480","511079","493208","522883","593145",Sachsen,"2","0",OK,"Leipzig, Germany",ChIJcywPIBj4pkcRUvW0udKA35M,APPROXIMATE,"51.3396955,12.3730747",./0.png
7.0192196,51.0459248,Leverkusen,"107626","160825","160919","161047","160772","163729",Nordrhein-Westfalen,"1","0",OK,"Leverkusen, Germany",ChIJXXL7Vr8uv0cR_T55Et295Zs,APPROXIMATE,"51.04592479999999,7.0192196",./0.png
7.3292862,52.5403079,Lingen (Ems),"31522","44097","49137","51684","51177","54708",Niedersachsen,"1","0",OK,"Lingen, Germany",ChIJY7s9tbeHt0cRULkAY3fPJgQ,APPROXIMATE,"52.54030789999999,7.329286199999999",./0.png
8.3406481,51.6712278,Lippstadt,"41743","61927","62345","66933","66976","67952",Nordrhein-Westfalen,"1","0",OK,"Lippstadt, Germany",ChIJhR8FMVDSu0cRnXWiGsBraYI,APPROXIMATE,"51.6712278,8.3406481",./0.png
10.6865593,53.8654673,LÃ¼beck,"239955","220588","214758","213399","210232","216530",Schleswig-Holstein,"1","0",OK,"Lübeck, Germany",ChIJ850L91MJskcRtBJ-PldfcvQ,APPROXIMATE,"53.8654673,10.6865593",./0.png
7.63126,51.2191038,LÃ¼denscheid,"79086","74578","79401","80613","75463","72313",Nordrhein-Westfalen,"1","0",OK,"Lüdenscheid, Germany",ChIJhaM3V7ZJuUcR4KVPw1v-K5g,APPROXIMATE,"51.2191038,7.631259999999999",./0.png
9.195464,48.8940624,Ludwigsburg,"78111","81589","82343","87146","87735","93584",Baden-WÃ¼rttemberg,"1","0",OK,"Ludwigsburg, Germany",ChIJG0r0mB3OmUcREC8JjTz9HwQ,APPROXIMATE,"48.8940624,9.195464",./0.png
8.44518,49.47741,Ludwigshafen am Rhein,"176257","159399","162233","163383","164351","172253",Rheinland-Pfalz,"1","0",OK,"Ludwigshafen, Germany",ChIJY4Hac2nMl0cRwhx3V3rcjjk,APPROXIMATE,"49.47741,8.445179999999999",./0.png
10.4115179,53.2464214,LÃ¼neburg,"59763","62225","61870","67398","72983","75711",Niedersachsen,"1","0",OK,"Lüneburg, Germany",ChIJW6SejMXdsUcRw_701MwGAMY,APPROXIMATE,"53.2464214,10.4115179",./0.png
7.4652981,51.5135872,LÃ¼nen,"71826","85872","87845","92017","87530","86348",Nordrhein-Westfalen,"1","0",OK,"Dortmund, Germany",ChIJEXrwv2AXuUcRUIdUMYHyJwQ,APPROXIMATE,"51.5135872,7.465298100000001",./0.png
11.6276237,52.1205333,Magdeburg,"272237","289032","278807","231450","231525","237565",Sachsen-Anhalt,"1","0",OK,"Magdeburg, Germany",ChIJW-raVf_1pUcRYBAH-FlmIwQ,APPROXIMATE,"52.1205333,11.6276237",./0.png
8.2472526,49.9928617,Mainz,"174858","187392","179486","182870","199237","218578",Rheinland-Pfalz,"1","0",OK,"Mainz, Germany",ChIJeRPfMy6RvUcRoBvbENXUIgQ,APPROXIMATE,"49.9928617,8.2472526",./0.png
8.4660395,49.4874592,Mannheim,"332378","304303","310411","306729","313174","310658",Baden-WÃ¼rttemberg,"1","0",OK,"Mannheim, Germany",ChIJRT-OUSTMl0cRh-YGpHr-5LE,APPROXIMATE,"49.4874592,8.466039499999999",./0.png
8.7667933,50.8021728,Marburg,"47230","76419","74146","77390","80656","77129",Hessen,"1","0",OK,"Marburg, Germany",ChIJ6SnbQENivEcR4KiwKVBDIgQ,APPROXIMATE,"50.8021728,8.7667933",./0.png
7.1060218,51.6591234,Marl,"76999","89082","91467","93256","87557","84067",Nordrhein-Westfalen,"1","0",OK,"Marl, Germany",ChIJx16WK8D6uEcRGGazVbSbKmg,APPROXIMATE,"51.65912340000001,7.1060218",./0.png
6.6907173,51.2503512,Meerbusch,"46904","49876","52104","55175","54318","56415",Nordrhein-Westfalen,"1","0",OK,"Meerbusch, Germany",ChIJP1edGZG2uEcRr8cLtESpXOs,APPROXIMATE,"51.2503512,6.690717299999999",./0.png
7.7953337,51.4377453,Menden (Sauerland),"30109","53337","56527","59239","55496","52608",Nordrhein-Westfalen,"1","0",OK,"Menden, Germany",ChIJb1E7NeZpuUcRcIkqSvxgJwQ,APPROXIMATE,"51.4377453,7.7953337",./0.png
8.8949206,52.2964919,Minden,"48860","77713","78145","83079","82114","81716",Nordrhein-Westfalen,"1","0",OK,"Minden, Germany",ChIJs3Xg-gR0ukcRVQlchEGM8NA,APPROXIMATE,"52.2964919,8.894920599999999",./0.png
6.6408148,51.4516041,Moers,"53410","99923","104595","107062","105506","103902",Nordrhein-Westfalen,"1","0",OK,"Moers, Germany",ChIJG-aD6wC9uEcR0T-wZt6zD0Q,APPROXIMATE,"51.4516041,6.640814799999999",./0.png
6.4428041,51.1804572,MÃ¶nchengladbach,"151085","258424","259436","263014","257993","261034",Nordrhein-Westfalen,"1","0",OK,"Mönchengladbach, Germany",ChIJaWRATJisuEcRUMi_x4rNRVQ,APPROXIMATE,"51.1804572,6.4428041",./0.png
6.8845226,51.4185682,MÃ¼lheim an der Ruhr,"192183","181279","177681","172862","167344","170632",Nordrhein-Westfalen,"1","0",OK,"Mülheim, Germany",ChIJM4zKXBTBuEcRgRv_MrP53Ns,APPROXIMATE,"51.4185682,6.884522599999999",./0.png
-73.993641,40.7447221,MÃ¼nchen,"1311978","1298941","1229026","1210223","1353186","1484226",Bayern,"3","0",OK,"Smithfield Hall, 138 W 25th St, New York, NY 10001, USA",ChIJ_XB_I6VZwokRbuAtX7tITWw,ROOFTOP,"40.7447221,-73.993641",./0.png
7.6261347,51.9606649,MÃ¼nster,"198878","269696","259438","265609","279803","315293",Nordrhein-Westfalen,"1","0",OK,"Münster, Germany",ChIJ32D3mcO6uUcR6yjze6dM6yE,APPROXIMATE,"51.9606649,7.6261347",./0.png
10.0060398,48.3906042,Neu-Ulm,"27925","47415","46264","50188","53504","58978",Bayern,"1","0",OK,"Neu-Ulm, Germany",ChIJPRlcsfJmmUcRqw5F4zBnSWw,APPROXIMATE,"48.3906042,10.0060398",./0.png
13.2779269,53.5678292,Neubrandenburg,"46087","79006","89284","73318","65282","63761",Mecklenburg-Vorpommern,"1","0",OK,"Neubrandenburg, Germany",ChIJ2YMn7DbDq0cRoIKEregaJQQ,APPROXIMATE,"53.5678292,13.2779269",./0.png
9.97043,54.08996,NeumÃ¼nster,"86133","80145","80743","79831","76830","80196",Schleswig-Holstein,"1","0",OK,"Rendsburger Str. 173, 24537 Neumünster, Germany",ChIJPyIr15lLskcRa_cUdm84Tzo,ROOFTOP,"54.08996,9.97043",./0.png
6.6879511,51.2041968,Neuss,"116013","149334","147019","150013","151388","153896",Nordrhein-Westfalen,"1","0",OK,"Neuss, Germany",ChIJTeoaMQC1uEcRk5j5J5izBcU,APPROXIMATE,"51.2041968,6.6879511",./0.png
8.1486886,49.3501864,Neustadt an der WeinstraÃŸe,"50952","50328","51988","53658","52855","53264",Rheinland-Pfalz,"1","0",OK,"Neustadt, Germany",ChIJ78ORlJBIlkcRsOZRn-iDw4s,APPROXIMATE,"49.3501864,8.1486886",./0.png
7.4664546,50.4361866,Neuwied,"62666","60485","62075","67057","64318","64765",Rheinland-Pfalz,"1","0",OK,"Neuwied, Germany",ChIJJUkjm8RhvkcRJP92atfG9EU,APPROXIMATE,"50.4361866,7.4664546",./0.png
10.0008798,53.6993066,Norderstedt,"55770","65301","68450","71523","71992","79357",Schleswig-Holstein,"1","0",OK,"Norderstedt, Germany",ChIJn6ikStEnskcRsDZYxmOJJAQ,APPROXIMATE,"53.6993066,10.0008798",./0.png
7.0685708,52.4295801,Nordhorn,"44470","48492","49359","51968","53052","53711",Niedersachsen,"1","0",OK,"Nordhorn, Germany",ChIJcYoSb6whuEcR8JcAY3fPJgQ,APPROXIMATE,"52.4295801,7.0685708",./0.png
11.0766654,49.4521018,NÃ¼rnberg,"478181","484405","493692","488400","505664","518370",Bayern,"2","0",OK,"Nuremberg, Germany",ChIJ0xy2ta5Xn0cRtyGMqYWvXd0,APPROXIMATE,"49.4521018,11.0766654",./0.png
6.8637765,51.4963341,Oberhausen,"246199","228947","223840","222151","212945","210764",Nordrhein-Westfalen,"1","0",OK,"Oberhausen, Germany",ChIJGYNsLEHruEcRrmqObbRKUuc,APPROXIMATE,"51.4963341,6.863776499999999",./0.png
8.7760843,50.0956362,Offenbach am Main,"118841","110993","114992","117535","120435","130280",Hessen,"1","0",OK,"Offenbach, Germany",ChIJ_UdLNRsSvUcREMawKVBDIgQ,APPROXIMATE,"50.09563620000001,8.776084299999999",./0.png
7.9498017,48.473451,Offenburg,"33066","50486","52964","56891","59215","59967",Baden-WÃ¼rttemberg,"1","0",OK,"Offenburg, Germany",ChIJCduT2xHTlkcRsIXfpbdrHwQ,APPROXIMATE,"48.473451,7.9498017",./0.png
8.2145521,53.1434501,Oldenburg,"131545","136764","143131","154832","162173","169077",Niedersachsen,"1","0",OK,"Oldenburg, Germany",ChIJs2m2tVPetkcRZUiFrRvLHO0,APPROXIMATE,"53.1434501,8.214552099999999",./0.png
8.0471788,52.2799112,OsnabrÃ¼ck,"144864","157367","163168","164101","164119","165251",Niedersachsen,"1","0",OK,"Osnabrück, Germany",ChIJTV17aZjluUcRYFwAY3fPJgQ,APPROXIMATE,"52.2799112,8.0471788",./0.png
8.7575093,51.7189205,Paderborn,"68207","110155","120680","139084","146283","151633",Nordrhein-Westfalen,"1","0",OK,"Paderborn, Germany",ChIJ2x1hYZZMukcR7iLvWCqHzHM,APPROXIMATE,"51.7189205,8.757509299999999",./0.png
13.4319466,48.5667364,Passau,"30758","50698","50328","50536","50594","52803",Bayern,"1","0",OK,"Passau, Germany",ChIJZaCgQ3lYdEcRMK83CaQlHQQ,APPROXIMATE,"48.5667364,13.4319466",./0.png
8.6946286,48.8921862,Pforzheim,"91104","106500","112944","117156","119781","125957",Baden-WÃ¼rttemberg,"1","0",OK,"Pforzheim, Germany",ChIJd6YPj-Jxl0cRQFMJjTz9HwQ,APPROXIMATE,"48.8921862,8.6946286",./0.png
12.1368679,50.4976133,Plauen,"82026","78828","71774","71543","66098","64597",Sachsen,"1","0",OK,"Plauen, Germany",ChIJb-R66owmoUcRB7VAxCmABak,APPROXIMATE,"50.4976133,12.1368679",./0.png
13.0644729,52.3905689,Potsdam,"111336","130900","139794","129324","156906","180334",Brandenburg,"1","0",OK,"Potsdam, Germany",ChIJt9Y6hM31qEcRm-yqC5j4ZcU,APPROXIMATE,"52.3905689,13.0644729",./0.png
6.8076853,50.9995815,Pulheim,"11323","44870","49353","53158","53769","54194",Nordrhein-Westfalen,"1","0",OK,"50259 Pulheim, Germany",ChIJLSsqcrUwv0cRh25IjenJbh8,APPROXIMATE,"50.9995815,6.807685299999999",./0.png
6.8401844,51.2964148,Ratingen,"44479","89466","91007","91437","91088","87520",Nordrhein-Westfalen,"1","0",OK,"Ratingen, Germany",ChIJW8D-BPrFuEcRwHUqSvxgJwQ,APPROXIMATE,"51.2964148,6.8401844",./0.png
9.6121303,47.7782704,Ravensburg,"32045","42269","45650","47525","49774","50897",Baden-WÃ¼rttemberg,"1","0",OK,"Ravensburg, Germany",ChIJjUNwkEypm0cR8LLfpbdrHwQ,APPROXIMATE,"47.7782704,9.612130299999999",./0.png
7.1979453,51.6140649,Recklinghausen,"125369","119418","125060","124785","118365","111397",Nordrhein-Westfalen,"1","0",OK,"Recklinghausen, Germany",ChIJu8INXBzjuEcRcIBUMYHyJwQ,APPROXIMATE,"51.6140649,7.1979453",./0.png
12.1016236,49.0134297,Regensburg,"130888","132604","121691","125676","135520","153094",Bayern,"1","0",OK,"Regensburg, Germany",ChIJ9y4icpjBn0cREMs3CaQlHQQ,APPROXIMATE,"49.0134297,12.1016236",./0.png
7.1896963,51.1787418,Remscheid,"136822","129082","123155","119287","110563","111338",Nordrhein-Westfalen,"1","0",OK,"Remscheid, Germany",ChIJg0ADCUIquUcRU4GaQiGwU1g,APPROXIMATE,"51.1787418,7.1896963",./0.png
9.2038043,48.5069389,Reutlingen,"79705","95456","103687","110650","112484","115865",Baden-WÃ¼rttemberg,"1","0",OK,"Reutlingen, Germany",ChIJ65TICvPxmUcRMHrfpbdrHwQ,APPROXIMATE,"48.50693889999999,9.2038043",./0.png
7.4434091,52.2815691,Rheine,"50076","71432","70452","75886","76530","76218",Nordrhein-Westfalen,"1","0",OK,"Rheine, Germany",ChIJ4cNS3rsyuEcR_qT0IrI4cgk,APPROXIMATE,"52.2815691,7.443409099999999",./0.png
12.1181047,47.8571272,Rosenheim,"37078","51604","56340","58908","61299","63551",Bayern,"1","0",OK,"Rosenheim, Germany",ChIJ8Q8AgEcadkcRg8sr-Krd2yo,APPROXIMATE,"47.8571272,12.1181047",./0.png
12.0991466,54.0924406,Rostock,"198636","232506","248088","200506","202735","209191",Mecklenburg-Vorpommern,"1","0",OK,"Rostock, Germany",ChIJNzjcO6xQrEcRw55Zj-bj9tI,APPROXIMATE,"54.0924406,12.0991466",./0.png
8.4216976,49.9887497,RÃ¼sselsheim am Main,"60911","60974","59430","59357","60294","65881",Hessen,"1","0",OK,"65428 Rüsselsheim, Germany",ChIJsVZjbiyZvUcR5CyBkROgq1M,APPROXIMATE,"49.9887497,8.4216976",./0.png
6.9969327,49.2401572,SaarbrÃ¼cken,"128251","193554","191694","183257","175741","180374",Saarland,"1","0",OK,"Saarbrücken, Germany",ChIJ68AC41KxlUcRgGvbENXUIgQ,APPROXIMATE,"49.24015720000001,6.996932699999999",./0.png
10.3899127,52.1378659,Salzgitter,"119031","113600","114355","112302","102394","104291",Niedersachsen,"1","0",OK,"Salzgitter, Germany",ChIJN4eFwHZFpUcRIqxPV7XAaEk,APPROXIMATE,"52.13786589999999,10.3899127",./0.png
7.1875786,50.7694775,Sankt Augustin,"31892","48580","51886","55248","55442","55847",Nordrhein-Westfalen,"1","0",OK,"53757 Sankt Augustin, Germany",ChIJh4ovXD_nvkcRoH0qSvxgJwQ,APPROXIMATE,"50.7694775,7.187578599999999",./0.png
9.8045704,48.7994019,SchwÃ¤bisch GmÃ¼nd,"44385","56901","60081","62188","59654","61137",Baden-WÃ¼rttemberg,"1","0",OK,"Schwäbisch Gmünd, Germany",ChIJneAARAsImUcR0G8JjTz9HwQ,APPROXIMATE,"48.7994019,9.8045704",./0.png
10.2194227,50.0492047,Schweinfurt,"58178","52445","54483","54325","53415","53426",Bayern,"1","0",OK,"Schweinfurt, Germany",ChIJjUNpP5D3okcRkAli8Ci3HQQ,APPROXIMATE,"50.0492047,10.2194227",./0.png
11.4012499,53.6355022,Schwerin,"97389","121175","127447","101267","95220","95653",Mecklenburg-Vorpommern,"1","0",OK,"Schwerin, Germany",ChIJmfcOtZLZrUcRwIKEregaJQQ,APPROXIMATE,"53.6355022,11.4012499",./0.png
8.0209591,50.8838492,Siegen,"57563","112320","109174","108476","103424","102770",Nordrhein-Westfalen,"1","0",OK,"Siegen, Germany",ChIJp4UQ55EcvEcRx9vbDB05wj0,APPROXIMATE,"50.8838492,8.020959099999999",./0.png
9.0044053,48.7074558,Sindelfingen,"41967","54808","58805","60766","60445","64905",Baden-WÃ¼rttemberg,"1","0",OK,"Sindelfingen, Germany",ChIJWwEkOrXfmUcRUCgJjTz9HwQ,APPROXIMATE,"48.7074558,9.0044053",./0.png
7.0671161,51.1652199,Solingen,"177124","166085","165401","164973","159927","159245",Nordrhein-Westfalen,"1","0",OK,"Solingen, Germany",ChIJMW7E4oTUuEcRMHQqSvxgJwQ,APPROXIMATE,"51.1652199,7.0671161",./0.png
8.4412172,49.3172765,Speyer,"42184","43864","46553","49776","49857","50561",Rheinland-Pfalz,"1","0",OK,"67346 Speyer, Germany",ChIJIW-mXZy2l0cR0BvbENXUIgQ,APPROXIMATE,"49.3172765,8.441217199999999",./0.png
6.2251934,50.7730884,Stolberg (Rheinland),"39704","57550","57231","58682","57474","56466",Nordrhein-Westfalen,"1","0",OK,"Stolberg (Rhineland), Germany",ChIJKT2ra_lhv0cRUkJOVwSyB08,APPROXIMATE,"50.7730884,6.225193399999999",./0.png
13.0770347,54.3090654,Stralsund,"71489","74947","72780","60663","57670","59418",Mecklenburg-Vorpommern,"1","0",OK,"Stralsund, Germany",ChIJU0sLtaljq0cR0IKEregaJQQ,APPROXIMATE,"54.30906539999999,13.0770347",./0.png
9.1829321,48.7758459,Stuttgart,"634202","580648","579988","583874","606588","635911",Baden-WÃ¼rttemberg,"2","0",OK,"Stuttgart, Germany",ChIJ04-twTTbmUcR5M-RdxzB1Xk,APPROXIMATE,"48.7758459,9.1829321",./0.png
6.6371433,49.749992,Trier,"103598","95536","97835","99410","105260","111528",Rheinland-Pfalz,"1","0",OK,"Trier, Germany",ChIJxfsc0Zt8lUcRS3LNTaWjDP4,APPROXIMATE,"49.749992,6.6371433",./0.png
7.1430246,50.8177471,Troisdorf,"51941","58618","64430","72678","75369","74953",Nordrhein-Westfalen,"1","0",OK,"Troisdorf, Germany",ChIJmXsqQBPevkcRNlvFTf3rQb8,APPROXIMATE,"50.8177471,7.1430246",./0.png
9.0576448,48.5216364,TÃ¼bingen,"55168","73132","80372","81128","88358","91506",Baden-WÃ¼rttemberg,"1","0",OK,"Tübingen, Germany",ChIJgdDN7dT6mUcRjacz_s6uCKw,APPROXIMATE,"48.5216364,9.0576448",./0.png
9.9876076,48.4010822,Ulm,"93158","100671","110529","117233","122801","126790",Baden-WÃ¼rttemberg,"1","0",OK,"Ulm, Germany",ChIJ_Qs1mGlkmUcRkH3fpbdrHwQ,APPROXIMATE,"48.4010822,9.987607599999999",./0.png
7.6853114,51.5426349,Unna,"50299","56416","61552","71375","66502","58936",Nordrhein-Westfalen,"1","0",OK,"Unna, Germany",ChIJWThESbVsuUcRk3aYWyPxlgM,APPROXIMATE,"51.5426349,7.685311400000001",./0.png
7.0426775,51.3370703,Velbert,"55610","93056","89253","89782","84033","81842",Nordrhein-Westfalen,"1","0",OK,"Velbert, Germany",ChIJwz-hBC7auEcR0HUqSvxgJwQ,APPROXIMATE,"51.33707030000001,7.0426775",./0.png
6.3965235,51.2554987,Viersen,"85698","81114","77453","77130","75360","77102",Nordrhein-Westfalen,"1","0",OK,"Viersen, Germany",ChIJAU00iH2puEcRtVAQxj-thKU,APPROXIMATE,"51.2554987,6.3965235",./0.png
8.4640869,48.0594021,Villingen-Schwenningen3,"37999","78904","78218","80891","81022","85707",Baden-WÃ¼rttemberg,"1","0",OK,"Villingen-Schwenningen, Germany",ChIJeXNc6WaWkEcRoInfpbdrHwQ,APPROXIMATE,"48.0594021,8.4640869",./0.png
9.3185739,48.8293519,Waiblingen,"24195","45114","48387","51362","52900","55604",Baden-WÃ¼rttemberg,"1","0",OK,"Waiblingen, Germany",ChIJC4RS4a7ImUcRJ-mJtm0FT0w,APPROXIMATE,"48.8293519,9.318573899999999",./0.png
11.3235439,50.9794934,Weimar,"63634","63709","60326","62425","65479","65228",ThÃ¼ringen,"1","0",OK,"Weimar, Germany",ChIJqVvtMcYapEcRQDYzdMGOIAQ,APPROXIMATE,"50.9794934,11.3235439",./0.png
6.6295679,51.6643079,Wesel,"45338","56776","59631","62063","60750","60230",Nordrhein-Westfalen,"1","0",OK,"Wesel, Germany",ChIJCaMM_dSEuEcRsHdUMYHyJwQ,APPROXIMATE,"51.6643079,6.6295679",./0.png
8.5081645,50.5589802,Wetzlar,"36922","51997","51737","52608","51499","52955",Hessen,"1","0",OK,"Wetzlar, Germany",ChIJO6NMI79avEcRlV1nczH2kYs,APPROXIMATE,"50.5589802,8.5081645",./0.png
8.2397608,50.0782184,Wiesbaden,"250715","274464","260301","270109","275976","278474",Hessen,"1","0",OK,"Wiesbaden, Germany",ChIJO4RcSdm9vUcRwWYzw4D9EQY,APPROXIMATE,"50.0782184,8.239760799999999",./0.png
8.1068722,53.5323403,Wilhelmshaven,"102978","99230","90561","85287","81324","76089",Niedersachsen,"1","0",OK,"Wilhelmshaven, Germany",ChIJHXQ4zZWRtkcRcFwAY3fPJgQ,APPROXIMATE,"53.53234029999999,8.1068722",./0.png
6.5442659,51.2654601,Willich,"37747","39115","42416","50300","51949","50391",Nordrhein-Westfalen,"1","0",OK,"47877 Willich, Germany",ChIJIVIBQW2uuEcR8HYqSvxgJwQ,APPROXIMATE,"51.2654601,6.544265900000001",./0.png
7.353197,51.4438926,Witten,"97687","105876","105403","103196","98233","96459",Nordrhein-Westfalen,"1","0",OK,"Witten, Germany",ChIJswAH8IkhuUcREIhUMYHyJwQ,APPROXIMATE,"51.4438926,7.353197000000001",./0.png
10.5408484,52.1640413,WolfenbÃ¼ttel,"40527","50256","52032","54690","53427","52165",Niedersachsen,"1","0",OK,"Wolfenbüttel, Germany",ChIJfX8GUYlepUcRnVPNF2UsH50,APPROXIMATE,"52.16404130000001,10.5408484",./0.png
10.7865461,52.4226503,Wolfsburg,"90115","125935","128510","121805","121451","124371",Niedersachsen,"1","0",OK,"Wolfsburg, Germany",ChIJseZXR0KSr0cR0DqslG2sJQQ,APPROXIMATE,"52.4226503,10.7865461",./0.png
8.3507182,49.6341372,Worms,"77064","73603","76503","80361","81736","83542",Rheinland-Pfalz,"1","0",OK,"Worms, Germany",ChIJiUcoT8ErlkcR4BvbENXUIgQ,APPROXIMATE,"49.6341372,8.3507182",./0.png
7.1507636,51.2562128,Wuppertal,"417694","393381","383660","366434","349721","355100",Nordrhein-Westfalen,"1","0",OK,"Wuppertal, Germany",ChIJZ9RhXDrWuEcRQHQqSvxgJwQ,APPROXIMATE,"51.2562128,7.150763599999999",./0.png
9.9533548,49.7913044,WÃ¼rzburg,"116395","128652","127777","127966","133799","127934",Bayern,"1","0",OK,"Würzburg, Germany",ChIJ2U3aEiCQokcRoAli8Ci3HQQ,APPROXIMATE,"49.79130439999999,9.9533548",./0.png
12.4733725,50.7102169,Zwickau,"126988","122129","114632","103008","93750","88690",Sachsen,"1","0",OK,"Zwickau, Germany",ChIJwzxMSlYsp0cRsLOIQsuxIQQ,APPROXIMATE,"50.7102169,12.4733725",./0.png
